PDB_ID,Cluster
6no9,52
6c85,219
6dgq,58
2ohq,250
5tp0,115
4i47,817
3tjc,52
4x5q,448
6iin,48
3bmn,509
3ibc,17
6uwp,250
2qt5,63
3f7g,20
6awp,194
4zzz,395
1d8e,342
6gg4,748
5cst,817
2j27,33
1bm2,96
3avk,208
6cq4,52
2f8i,370
2rkn,964
5v5e,308
3gp0,52
1lxh,609
1zzz,115
4b1d,250
5abw,115
2mnz,197
5i3a,261
2y59,505
5o0b,85
5jjr,337
5mz8,145
3muz,159
5ti5,210
4brx,52
4mha,52
6ow2,1022
5c2e,352
5d4a,67
2gss,89
2r23,59
4oya,221
4p5e,485
1ogu,52
5flq,473
5em6,52
5h63,69
6fi4,65
1y0x,58
4yoz,668
5hyx,106
2qc6,52
3gz9,58
4qwx,73
1nnk,158
2oxn,396
3dxj,1090
4xiq,399
6ugo,473
6dai,68
1xr8,247
6jfk,119
6hmt,65
5x9p,822
1d7i,64
1rek,52
5nve,395
5mgf,210
5ku6,473
6ay3,210
6isd,78
2oyk,39
4g0a,1049
3hw1,250
4gah,490
5dp7,115
1xb7,130
4bbg,358
4loh,341
6bod,52
3doy,322
4ibm,52
5k51,253
6hai,995
2gyi,1069
4xjr,68
5elz,277
5w8i,792
4cc5,294
5aph,58
5km2,381
4nwm,52
6dj5,250
3mrv,958
1iyl,944
3zc5,52
5f25,210
4ymg,30
6fu1,297
5tdw,197
4uyg,210
3i5r,113
5yij,474
4acf,1078
1g3e,115
3ob2,96
1ezf,43
5ixt,106
4drk,64
5wrs,1055
2ohk,250
5dy5,143
4wf6,25
5usq,52
1ec9,558
5ff6,805
5ttg,49
3s8x,473
4xe0,52
4ci2,838
4kql,42
5ogl,999
1u3r,58
3b95,632
3afk,0
3lzb,52
4ptc,52
6hmy,860
6n9t,319
3vo3,52
3n46,43
5lrq,210
6fa4,269
5afx,257
3c2u,68
3pdh,143
3zs0,775
4i1c,250
3b3w,1130
8hvp,250
6fs1,94
4o4r,1110
4cu1,393
3t2t,0
6oxr,250
4ibf,430
4gw6,208
5d45,67
5wzv,174
2jo9,9
2v7d,65
3s3o,405
6oxw,250
3c8e,89
1erq,505
4rrn,250
1r4w,444
5muc,448
1oe7,89
6b2c,114
3da9,115
5jcb,1132
6czd,119
1g9t,253
4ohk,11
3mam,158
1ke7,52
6pek,831
3imc,85
4hy0,20
4hmh,395
4knr,42
1xh5,52
4wyp,289
2xn6,428
5g42,58
4b12,944
5g1c,297
5yzc,8
5i7x,210
3tc5,64
2ymt,28
3nwe,30
2z4b,58
6cf5,227
5ufc,106
5ove,870
4bfd,250
3oyw,0
4dwb,257
4wz4,141
2asu,807
5w6e,352
4ehv,52
5vqr,292
5cte,116
5l9l,158
4qye,52
2xa4,52
6aff,747
2lo6,564
2oxx,52
4drm,64
1bcu,115
4j2c,133
3rv8,544
5wf7,177
5c87,210
4o77,210
4q7v,473
3u7s,250
1h4w,115
5ose,52
3mxf,210
2v0c,175
4ufm,39
3rbm,257
5cf5,52
1zz3,297
1n7i,6
6b1k,114
5bnr,3
5kkt,52
4mmp,158
3qs8,254
6eqw,478
3iaw,250
4p73,251
2yfa,526
5kjn,49
3hzk,59
6cpw,52
5cvd,6
3lpf,159
3p5l,473
6m9c,478
6me1,59
4zt2,85
4azy,250
2c3k,52
4ieh,94
6b4u,94
5q1b,58
2k1q,115
4x7l,52
2yek,210
5u7m,169
2pj4,539
5wlo,250
1y57,52
3lbl,367
6s90,52
4avu,395
4xhk,52
2fm2,115
1u1w,723
4yqv,89
6msn,712
4bb9,185
4o76,210
3nan,47
2qe5,337
2pmc,90
3hs9,28
6rot,115
5alp,280
4qp7,52
3p1d,210
5ake,280
2gvj,302
6dkb,52
4li6,395
3q7j,16
6cvw,115
5c7f,36
4w55,547
2weh,473
1hn4,174
2wk2,508
4why,59
5idp,52
3rxm,115
1e02,67
2xuz,390
1uvu,115
3lpr,115
1gu1,785
3mxy,96
2p7a,58
1z4o,182
3fw3,473
3o9c,250
4cfm,52
1bra,115
3ivx,85
1gjc,115
4nrq,231
5w1v,247
4kil,409
5umx,78
2xct,22
3ctr,416
5zdd,398
5hx6,52
3fr2,67
6b7f,125
5pzn,337
3asx,43
4eb9,20
6i77,0
5ei8,52
1dzp,67
3sw9,49
3t03,58
3uo4,52
4ln7,409
4z7q,317
3sl8,352
5ar0,93
5ybe,632
2w6q,402
4y2b,352
4kz7,141
5jf8,1022
2uyw,436
6ia7,119
4kij,785
3wqw,508
2rok,416
4tk3,355
3veh,544
3hy7,333
4d2v,52
4u7t,197
4bcw,473
2cmb,252
4qlq,73
5hm3,477
3ia6,58
5kns,253
4wkb,605
2br6,4
2kpl,63
4k6t,249
6dif,250
5ka9,252
3rlb,279
4q1d,350
1swi,566
4fhh,58
3h52,130
2idw,250
2pqb,163
4oc6,250
5mmg,210
3bbt,52
5l4i,370
4ymx,158
3wzn,436
4z8m,452
3bi0,1130
5ye8,1106
2wnc,468
2y2h,505
1w1y,508
4z2p,436
1zp8,250
3p8z,699
3uvn,68
6hk4,52
5dhh,118
1lyb,250
4zsj,211
4qz7,73
2joa,63
5t23,52
6eaa,16
1tkx,292
6mdu,4
2yq6,94
2qnb,149
2zo3,115
1i8i,59
3ps6,52
1z95,58
4yfi,52
5uqv,611
6tim,33
6i3u,52
2xxw,158
6sbt,158
4mqu,11
4yux,30
1rry,768
2oaz,387
3f19,333
4m3m,68
4txe,508
4l7b,272
5lsy,49
4bti,115
4k77,52
3m35,115
1if7,473
1pxh,252
3iuc,93
6a05,341
4wiv,210
3f3v,52
6htn,476
3ie3,89
6m9l,52
6idz,227
4in9,333
5ug8,52
1d9i,115
1x07,791
5een,297
3jzp,367
4r17,73
1mrs,350
5mt0,115
6jjn,68
6g2e,19
6nvl,52
4des,370
5tg2,115
4mm6,194
1rw8,52
4kzb,141
5tbe,52
5j20,399
1r9l,158
4j0v,250
3uvk,68
4bo5,57
6sd9,52
3qck,252
3cj3,977
1qaq,30
4lm2,352
5iq6,864
3et7,52
1h6e,132
6c2t,52
1hgi,227
3o9i,250
5hcx,52
5ti0,473
4erf,367
3zkf,307
3eqr,52
3so6,383
4b73,548
1m2r,52
5eh7,473
3iqv,65
6orr,6
3ful,16
6rsa,289
6bbu,52
5afm,267
4g68,158
4uia,539
2qfo,399
3jrs,71
4f6s,52
1zkl,352
5uyu,250
2e92,257
4bw2,210
1g9a,897
5xvf,52
6f4x,605
6mqm,59
6few,52
5y9l,115
6fap,197
1uyh,399
1f1j,17
4l0i,395
5mql,350
4oc1,1130
4ju7,977
3ng4,240
6skb,115
2cet,39
2khh,77
3tyv,337
4ebv,55
3mpm,52
1oe8,89
1f74,431
3ind,250
5n1z,822
4x8s,115
6g33,52
3uo9,753
4iif,396
3oof,58
5he5,250
5ji6,387
6qr9,222
5kbf,105
2vmf,276
3o6m,59
3zpq,118
1nw7,147
3ge7,138
4b8y,390
6hvr,73
5ny6,213
5may,433
5uig,118
4xir,399
2cen,250
6c28,225
4oct,231
2v5a,402
3rj7,473
4dli,151
1o2t,115
2iko,250
4zv1,158
2c1a,52
4yc8,52
3lgl,19
6r13,838
3f8f,482
4yes,115
2ogy,138
3imy,58
5j7s,52
1d3q,115
2iuz,508
5fh8,210
3arw,508
1dth,333
3hvi,30
6f94,399
5nob,395
3sdk,73
4qwi,73
4nyf,208
5y0f,67
1g5f,280
4a6b,250
2rcx,141
4bgh,52
2ndg,661
4jxv,141
2peh,887
3fun,16
2zu3,115
5uci,399
6ha4,432
5fl4,473
4cu7,159
2pix,237
5n87,52
2ccb,144
4whh,852
4ipf,367
4cig,208
5umz,189
4z0u,1
1kfy,616
4hp0,161
6n92,374
5d6j,477
3c4c,52
4cq0,473
5efh,297
4h38,791
1k9r,9
4rn1,297
3f8c,482
1c5y,115
6pyu,52
6nzg,159
3uih,20
1fo3,556
4jg8,52
4asy,1129
5icy,805
6qav,52
5jq5,52
2qv7,268
4c73,3
5ael,257
4uua,143
4a6c,250
4igk,181
4bo7,57
3hv3,52
4j82,68
5om9,539
3rzb,52
6g86,972
5tg4,505
1bmb,96
6f3b,473
3n0h,411
1i37,58
5d3t,210
3k8q,605
3upk,163
4e1k,42
3jya,52
4u0g,170
4ayv,115
3r5n,58
1n4k,282
2qbr,252
3opr,505
1nny,252
2jld,52
5dht,450
3kme,333
1y2g,1042
4wrb,114
2x8z,123
3spk,250
3iiy,68
4p1u,803
4idv,52
5x9o,822
3ijg,114
4f8j,373
3k3i,52
4qfo,451
1ctt,243
1eld,115
6mob,52
3odu,118
3prf,52
6qge,0
2wa4,231
2lcs,113
3tu7,115
5ov8,210
6nwk,58
2o5d,977
6bqj,115
3bu8,86
3lxl,52
2v83,197
5g53,118
2zmd,52
4q9s,52
1lzo,33
4mbc,399
4e9d,852
2rg5,52
6bgx,231
2q70,58
3tct,370
3p76,488
4epy,269
1akr,1141
1gni,102
6qg4,52
5tzw,352
2r9w,141
4egk,399
3wut,364
2cn8,52
6bgy,231
6qk8,65
5mwd,822
5y7z,52
6oqb,94
4bhi,761
3wz6,250
3qsb,663
4g11,52
1o4m,96
4eu3,70
2vgc,115
5sxn,250
2zcq,43
6dq8,231
3g19,515
4zx0,473
3avz,542
6e3z,250
3ai8,235
4lyn,52
2vj8,16
6hvt,73
5xgl,468
2gm1,358
5m7s,568
6gzd,52
1tvr,292
4pxm,58
2y2i,505
5znr,389
5ai4,280
4dus,250
4p0v,43
2i47,333
5g3m,174
6g1v,494
1w6y,534
3nsq,58
2uw5,52
2vtp,52
6m87,59
4hkk,395
2rfn,52
3esj,202
3dp3,322
2zju,468
3ncq,446
4yuz,291
3zbf,52
4jpa,333
3qci,252
4lq3,1005
1aze,113
5aol,60
4lop,52
2cbz,318
2w8y,58
3ob1,96
5d3p,210
5w6t,593
2auz,235
1o2v,115
1ogg,508
4os1,115
1lol,33
3fue,16
6pyr,52
3prs,250
2r7b,52
4nxr,63
4e9u,43
3iet,59
3mf5,977
6ela,333
6ee4,16
4o2a,1132
5vjn,538
2ay5,15
6au2,730
6q30,4
6ce2,174
5nb6,115
2izl,436
5kz0,52
1ikt,687
3d2e,93
3cpj,119
5j86,399
3pe2,52
1tjp,33
4u5u,189
3wke,280
3gwx,58
6dko,124
5yji,6
4xg4,52
1rgk,363
1yqj,52
6k05,210
2a0c,52
5dqe,44
6dd0,4
1rev,292
4rac,253
3ggc,253
4o9w,852
1vj9,115
2p3i,543
1q72,59
6dne,210
4z2k,508
6g01,68
5fxs,52
4iu0,880
3l13,52
3f16,333
3lw0,52
3zs1,775
2cne,252
1rs4,768
2h65,17
2f2c,52
2r3y,63
5wg9,409
3b2w,52
4bcc,101
4nyj,870
2aqb,3
4aia,948
1pa9,252
2c02,289
1yp9,115
1it6,665
1q4x,58
3v1r,1142
3u6w,138
5o1d,60
1y2k,352
3rlp,399
6faa,201
1vsn,235
5tt8,473
4pce,210
3nnv,52
4o15,302
4c1e,4
3snb,542
4l0v,395
3tpx,367
5yso,58
5yg2,187
4aq6,1038
4c5w,761
4yih,135
4anq,52
4yp1,341
6nzq,52
2a2g,67
4xm8,25
4de5,85
5ne3,505
2qhy,250
4eft,399
4e5g,409
3sff,297
4qfr,472
5all,280
1bqn,292
1h39,134
4mq6,85
2p3d,250
1ajp,264
6i5g,280
6c4u,128
3kc3,52
5z68,318
3uik,20
5eym,52
5ets,667
4gvm,208
5vqt,292
3i28,280
4btx,424
1a07,96
5ia0,52
4yhz,1063
1a94,250
1h8y,505
4prg,58
4ovz,48
5q0e,115
3g5v,59
5uvc,52
4px6,52
4hxs,210
5ll5,473
3qfd,247
6keb,470
5t8e,58
3db8,52
2xk1,505
3uij,20
3rxl,115
1b57,33
5oq6,52
3cj4,977
5c8m,52
4xkb,681
6apz,124
1kds,141
2clk,33
2nn1,473
1ros,333
5f6v,910
3twp,254
1oxq,20
4pnn,395
4zx4,16
5ihc,52
3v7c,109
6jtc,115
6g29,19
5csz,59
2vx0,52
3djf,605
4i4e,52
4mwc,85
2xaf,678
5kam,253
3qbh,250
5tca,115
6bgw,231
6i14,274
6u7p,250
6g85,972
6gnr,370
4h58,52
6r4s,46
3ow4,52
3uug,373
4c4h,52
3rbq,44
3oil,473
4ctk,985
3adt,58
3ebl,101
3pjg,391
4pp9,52
2wyg,115
5dex,158
6n5x,914
4y4j,250
3arr,508
6h75,158
3lp1,1142
3e37,342
5hrv,210
2e94,257
3bgb,250
4oak,899
3rup,435
5iql,661
6frf,210
4mwe,85
4b5w,124
4hzw,68
6t1l,661
5jur,803
1mrw,250
4kyk,78
2az9,250
5c5t,231
4h5c,257
2p1c,257
2qln,149
4pci,210
3nlb,52
6c42,58
3at4,52
3aw0,542
5l4f,370
5gn7,131
5i29,210
3qip,1142
5hjc,210
1t7r,130
5v86,191
5cpr,554
4a23,494
3ljt,333
1utp,115
3mt8,958
3dej,17
2qf6,399
4ucr,294
2lnw,96
1ta2,115
3khj,284
3ryx,473
5tzf,441
2fgi,52
2vb8,3
6qlo,0
5mm9,4
1jt1,4
1hii,250
5hz6,67
6ez9,1130
3wk4,280
3a4o,52
2izx,271
5a7c,210
2of2,52
6f7c,1132
4gkm,254
5km5,381
4ql8,58
5ywg,78
4gk3,52
5f9e,52
3s9z,124
3t5i,44
1rsd,768
4bbh,944
4k2f,264
3cx9,146
2vxn,33
3kck,52
1ele,115
4eb8,605
3v2p,364
3upv,65
5mrh,95
5hcy,52
1aq1,52
2zdx,399
3gc4,138
5vi6,297
6g3v,473
4gui,138
4z90,364
1v0o,52
6dtw,292
3nf3,25
3bhb,247
6o1g,115
2j7b,39
3k00,158
4b7z,494
6fiv,250
6gue,52
3sjf,1130
6dgy,250
4pzh,473
2rfy,796
1w2x,116
2k7l,969
5o5h,210
5lgo,115
4b1j,398
5oul,418
5k5n,52
5q0f,115
3p4q,853
5cgv,409
6ps4,118
3umo,190
4qrc,52
3cyz,100
2ze1,250
4bny,57
2w3l,94
4do5,97
4e4a,473
1p01,115
3hc8,352
5m2v,158
6d4o,159
5f4l,169
4r75,158
4iva,52
2bks,250
6ayq,605
3in4,250
5tyk,494
6dz2,605
1yc5,143
5jz9,280
3nb5,473
4iie,396
6q7h,58
2oym,39
4gtp,342
1sv3,174
6n55,332
4r0a,970
4zy5,52
6h3k,52
2za5,115
2am1,499
4mk0,52
1vjc,863
6b7d,125
1o3e,115
6q89,85
2xye,250
5y7w,866
6nwl,58
4jpc,250
4ngn,1130
5em3,210
5yc2,788
4bt4,362
5d6p,399
5lu2,65
4b6q,785
2wgs,1078
5gic,58
5dro,488
2bmg,115
1p06,115
5a3s,179
3h2a,138
6c1s,52
5zag,115
4ks3,68
2uwd,399
5ieg,97
5tg5,505
1pi4,141
4aa7,298
5ti7,210
2wsx,194
4b60,229
1ibc,17
3o75,373
4m3b,18
3r9o,52
5ly1,231
3eft,473
6hcw,251
3n5k,47
4z9l,52
3mpt,52
6hrz,18
3uj9,6
1ywr,52
6bgz,231
1xoe,68
2f35,158
5t90,510
6gzl,307
1ntv,383
3g0g,101
3n7o,115
5nvx,320
4u54,189
6apv,253
3m8p,292
4w9q,64
1m2p,52
3mb6,52
4or6,803
4jls,253
5nih,158
6o21,115
6fqo,210
1okl,473
2h23,49
5g61,81
6hah,432
4hgc,115
2kce,343
1k1j,115
3adu,58
4p4j,1130
2wd7,509
5njx,65
5xmp,187
3va4,128
3ipy,350
6oxt,250
4pct,551
4n8q,254
5xs2,52
6hhj,55
4qp8,52
5mae,235
5tw5,247
3gxz,613
5hz8,67
1ilq,171
5ewj,241
4nw7,352
2r05,117
5alj,280
5m28,158
6qad,494
3bux,96
4us3,194
5cwa,544
4fp1,558
4pre,247
4yje,189
5ogb,67
4wwo,52
6dq6,231
3kn0,250
1ocq,39
2q2a,158
1hsg,250
4lqg,1130
6dq5,231
3rsr,825
5uf0,210
4j1p,210
6chh,6
4o71,210
4ymb,158
1tqf,250
6edr,365
2c6e,52
1jyi,27
1v1m,224
1zd4,280
1bm7,370
5u6d,68
5cu2,52
4djw,250
1fzj,247
3we4,52
4eg7,85
6fe5,1130
6agk,1132
3skc,52
6p14,516
5hl9,505
5m3b,390
5egs,84
3p9h,797
3k4q,563
2r1w,109
1oau,59
5th7,49
4puk,138
3udn,250
1fe3,67
5lvr,210
5l8n,67
6g6x,65
3oct,52
6ayt,605
4j1f,250
6i15,274
1xlx,352
4kab,52
6qgf,0
3zos,52
2ok1,52
3kek,333
4p4s,119
2i19,257
5ti2,210
3rtf,158
5w38,199
3g1m,18
6n5g,280
2ie4,665
1f0s,115
4fpk,68
2yof,350
2y7i,158
5a0e,460
5tbm,184
5pzm,337
5hka,280
5en3,370
2am4,69
1uwt,39
3c8b,25
6q4g,52
2z52,257
3n75,601
4wsk,551
4av0,448
5etb,210
3ff6,116
4wet,492
5g1z,944
3rpv,52
1m1b,62
3tdu,191
5i8b,210
5enf,210
5l3a,52
4k6u,249
3lea,333
5f63,210
5nka,52
4bw1,210
6cjj,399
2ioa,1009
5gwa,505
2wfj,460
4jx7,52
2z7h,257
3srv,52
3q4k,663
4s3e,138
5fnf,399
6eqx,478
5c83,20
4wkn,605
5nib,58
4o3u,115
3wz7,250
5drt,30
3cow,85
5ah2,663
2hrm,195
5vd3,52
1zkk,49
2i0h,52
5y0g,67
5inh,150
4odl,1016
2fpz,115
6j9w,158
1bzc,252
4zow,232
4yvz,645
3p4v,473
4gpl,96
1y2e,352
5wqc,118
3nef,71
3tzd,265
3r8z,52
3zll,1129
3iqh,155
4rlt,1138
4nmq,63
3uib,52
4z1j,473
1me4,235
1a5g,115
3otf,105
2qju,194
1jtq,343
5mrd,211
2wxp,52
1cnx,473
5i43,333
3h06,158
6hv7,73
2q9m,141
6clv,138
2eh8,59
4gfo,52
3u2k,399
2qmd,250
2whp,494
6g8q,65
6ps6,118
4q1n,250
3ti4,68
2d41,977
6rvf,473
3vhv,58
4jje,17
6qsz,1086
5a6k,285
4tkj,67
3nij,401
3ccw,98
5sxm,68
4d7b,370
5e0m,307
3zxe,0
4o3f,863
1gvx,250
4i74,584
5ho7,52
5x4m,822
4hrd,73
2gqn,15
1g30,115
6grp,370
5nbw,59
3doz,322
1o38,115
3wvm,67
4wri,191
5gmu,18
3o3j,1022
1lan,762
5g1n,316
5ty1,473
1o39,115
4db7,138
3rse,57
4x8t,115
3t6b,16
1r5g,387
3daz,473
5vij,158
1w76,494
5t18,52
2b8l,250
2o7n,386
1ftl,158
2f2h,97
3oaf,411
2vfz,69
4twc,52
4zxy,115
4tkf,395
1so2,352
1jwt,115
1f73,431
5moe,833
5dp4,115
4tky,492
5u69,68
6qac,494
5l99,210
3sus,285
3oy1,52
4ozn,446
6szp,54
4eoh,204
3f7u,473
4xct,333
4zuq,297
3bra,250
6g4z,52
3f36,1066
3wkc,280
3n8k,785
1fh9,31
3rni,52
5kk8,496
6oxv,250
3d7b,289
3jsi,352
3sbi,473
2qhn,52
1bim,250
5a3h,39
3vjc,43
5mgj,210
4yoj,542
2eum,793
4bcb,101
2bdj,52
5jyo,753
2hog,52
2y8q,162
3vtr,285
1gzv,185
2l0i,564
5ap3,52
1uef,383
3cn0,370
2xlc,101
9hvp,250
3g4k,352
4u4s,559
5jjm,130
2hmw,112
5ma7,16
5j4v,836
2xe4,101
2fs9,115
1fq7,250
2aj8,101
5lgt,678
2f01,436
3qrj,52
4k3p,663
5v7w,395
4xv2,52
3kqy,6
4ow0,48
3nk8,115
4e8w,190
5ugg,115
5ti4,210
4ibg,430
2xb7,52
3ohi,33
4u5t,364
6do5,272
1nu3,534
3ckt,250
4hlw,237
4ucs,294
6i16,274
6ufo,297
2w6n,402
1o34,115
2f7o,577
6g38,52
3qtu,52
3pcg,142
1oh4,244
3hfz,251
6gcx,52
2i4v,250
3sz1,58
4mzh,5
5mxx,52
5n4s,4
2esm,52
5f3z,337
4b9k,320
5jr2,193
223l,547
3nww,52
6hzv,52
2pr9,132
6f3d,52
3hdn,52
5yg3,187
5a6a,285
4jlh,208
1rej,52
4ehm,342
4cxx,231
5vew,121
1zea,59
5a5z,4
5a83,210
5m3a,210
2zjw,52
6hzb,478
6gdg,118
2aou,6
4txc,52
6p8z,269
1v2p,115
2yem,210
2fai,58
6m8w,478
5t54,666
4zyy,694
5igl,210
5mwz,210
4pft,451
2vtq,52
5q0z,58
3a3y,314
6eq6,23
5oqu,418
2ha4,494
5qik,52
3g0f,52
6hgr,538
1n8u,886
2o3z,488
5fbe,115
3fx6,539
5iu7,118
5bjt,247
4cki,52
3r6g,17
5gvk,187
2osf,473
5m2q,390
4wnm,52
3lzu,250
6ma5,2
4g8r,569
3o9e,250
4x6h,235
6f5h,48
4wup,473
1n51,387
5ekn,52
5dpw,53
4zb6,89
4q1w,250
6gu2,52
5i3x,250
3wqv,508
1nf8,856
2gvf,115
